from,to,access,notes
Core A - Level Clear,Core A - Crystal Heart,,"Level Clear == Crystal Heart"
Farewell - Level Clear,Farewell - Room end-golden_bottom,,"To access end-golden need to be able to finish"
Farewell - Crystal Heart?,Farewell - Room f-door_west,,"Source puts post Crystal Heart? as Farewell B, hack in connection between the two"
Forsaken City A - Room 2_west,Forsaken City A - Room 2 Strawberry,"tech_beginner",
Forsaken City A - Room 4_west,Forsaken City A - Room 4_east,"tech_beginner",
Forsaken City A - Room 5_bottom,Forsaken City A - Room 5_north-west,"tech_intermediate",
Forsaken City A - Room 5_north-east,Forsaken City A - Room 5_top,"tech_beginner",
Forsaken City A - Room 5z_east,Forsaken City A - Room 5z Strawberry,"tech_beginner",
Forsaken City A - Room 5a_west,Forsaken City A - Room 5a Strawberry,"tech_beginner",
Forsaken City A - Room 6_west,Forsaken City A - Room 6_east,"tech_expert",
Forsaken City A - Room 6z_east,Forsaken City A - Room 6z_west,"tech_intermediate",
Forsaken City A - Room 7zb_west,Forsaken City A - Room 7zb_east,"tech_beginner",
Forsaken City A - Room 7zb_east,Forsaken City A - Room 7zb_west,"tech_intermediate",
Forsaken City A - Room 6a_west,Forsaken City A - Room 6a_east,"tech_beginner",
Forsaken City A - Room 6b_south-west,Forsaken City A - Room 6b_north-west,"tech_beginner",
Forsaken City A - Room 6b_south-west,Forsaken City A - Room 6b_north-east,"tech_beginner",
Forsaken City A - Room 6c_south-west,Forsaken City A - Room 6c_north-west,"tech_beginner",
Forsaken City A - Room 6c_south-west,Forsaken City A - Room 6c_north-east,"tech_beginner",
Forsaken City A - Room 7z_bottom,Forsaken City A - Room 7z Strawberry,"tech_advanced",
Forsaken City A - Room 8z_bottom,Forsaken City A - Room 8z_top,"tech_beginner",
Forsaken City A - Room 8zb_west,Forsaken City A - Room 8zb_east,"tech_beginner",
Forsaken City A - Room 8zb_west,Forsaken City A - Room 8zb Strawberry,"tech_beginner",
Forsaken City A - Room 7a_east,Forsaken City A - Room 7a Strawberry,"tech_beginner",
Forsaken City A - Room 9z_east,Forsaken City A - Room 9z Strawberry,"tech_intermediate",
Forsaken City A - Room 8b_east,Forsaken City A - Room 8b Strawberry,"tech_intermediate",
Forsaken City A - Room 8b_west,Forsaken City A - Room 8b_east,"tech_expert",
Forsaken City A - Room 9_east,Forsaken City A - Room 9_west,"tech_intermediate",
Forsaken City A - Room 9_west,Forsaken City A - Room 9_east,"tech_intermediate",
Forsaken City A - Room 9_west,Forsaken City A - Room 9 Strawberry,"tech_advanced",
Forsaken City A - Room 9b_west,Forsaken City A - Room 9b_east,"tech_intermediate",
Forsaken City A - Room 9b_west,Forsaken City A - Room 9b_north-west,"tech_expert",
Forsaken City A - Room 9c_west,Forsaken City A - Room 9c Strawberry,"tech_intermediate",
Forsaken City A - Room 10z_east,Forsaken City A - Room 10z_west,"tech_beginner",
Forsaken City A - Room 11_south-east,Forsaken City A - Room 11_north,"tech_beginner",
Forsaken City A - Room 11_south-west,Forsaken City A - Room 11_south,"tech_expert",
Forsaken City A - Room 11z_east,Forsaken City A - Cassette,"tech_grandmaster",
Forsaken City A - Room 11z_east,Forsaken City A - Cassette,"tech_intermediate,pink_cassette_blocks",
Forsaken City A - Room 11z_east,Forsaken City A - Cassette,"tech_intermediate,blue_cassette_blocks",
Forsaken City A - Room 10a_bottom,Forsaken City A - Room 10a_top,"tech_beginner",
Forsaken City A - Room 12z_east,Forsaken City A - Room 12z Strawberry,"tech_grandmaster",
Forsaken City A - Room 12a_bottom,Forsaken City A - Room 12a_top,"tech_expert",
Forsaken City A - Room end_main,Forsaken City A - Golden Strawberry,"tech_intermediate",
Forsaken City B - Room 01_west,Forsaken City B - Room 01_east,"tech_advanced",
Forsaken City B - Room 02_west,Forsaken City B - Room 02_east,"tech_advanced",
Forsaken City B - Room 03_west,Forsaken City B - Room 03_east,"traffic_blocks,tech_expert",
Forsaken City B - Room 04_west,Forsaken City B - Room 04_east,"tech_advanced",
Forsaken City B - Room 05b_west,Forsaken City B - Room 05b_east,"dash_refills,tech_intermediate",
Forsaken City B - Room 06_west,Forsaken City B - Room 06_east,"springs,tech_advanced",
Forsaken City B - Room 06_west,Forsaken City B - Room 06_east,"dash_refills,tech_advanced",
Forsaken City B - Room 08b_west,Forsaken City B - Room 08b_east,"traffic_blocks,tech_advanced",
Forsaken City B - Room 09_west,Forsaken City B - Room 09_east,"tech_advanced",
Forsaken City B - Room end_west,Forsaken City B - Room end_goal,"pink_cassette_blocks,tech_intermediate",
Forsaken City B - Room end_west,Forsaken City B - Room end_goal,"blue_cassette_blocks,tech_intermediate",
Old Site A - Room 0_south-east,Old Site A - Room 0_north-west,"tech_advanced",
Old Site A - Room d0_east,Old Site A - Room d0_west,"tech_beginner",
Old Site A - Room d7_west,Old Site A - Room d7_east,"tech_intermediate",
Old Site A - Room d8_west,Old Site A - Room d8_south-east,"tech_intermediate",
Old Site A - Room d9_north-west,Old Site A - Cassette,"dream_blocks,blue_cassette_blocks,tech_advanced",
Old Site A - Room d4_west,Old Site A - Room d4 Strawberry,"dream_blocks,tech_beginner",
Old Site A - Room d4_west,Old Site A - Room d4 Strawberry,"traffic_blocks,tech_intermediate",
Old Site A - Room 8_bottom,Old Site A - Room 8 Strawberry,"tech_beginner",
Old Site A - Room 9_south,Old Site A - Room 9 Strawberry,"tech_intermediate",
Old Site A - Room 10_top,Old Site A - Room 10_bottom,"dream_blocks,coins,tech_beginner",
Old Site A - Room end_3b_west,Old Site A - Room end_3b_north,"tech_beginner",
Old Site B - Room 08b_west,Old Site B - Room 08b_east,"dream_blocks,tech_beginner",
Old Site C - Room 02_west,Old Site C - Room 02_goal,"dream_blocks,dash_refills,tech_expert",
Celestial Resort A - Room 02-a_west,Celestial Resort A - Room 02-a_main,"tech_beginner",
Celestial Resort A - Room 02-a_top,Celestial Resort A - Room 02-a_west,"tech_beginner",
Celestial Resort A - Room 02-a_top,Celestial Resort A - Room 02-a_main,"tech_beginner",
Celestial Resort A - Room 02-a_main,Celestial Resort A - Room 02-a_top,"tech_beginner",
Celestial Resort A - Room 01-b_east,Celestial Resort A - Room 01-b_north-west,"tech_beginner",
Celestial Resort A - Room 00-c_south-east,Celestial Resort A - Room 00-c_south-west,"tech_intermediate",
Celestial Resort A - Room 0x-b_north-east,Celestial Resort A - Room 0x-b_west,"tech_intermediate",
Celestial Resort A - Room 03-a_west,Celestial Resort A - Room 03-a_east,"tech_intermediate",
Celestial Resort A - Room 05-a_west,Celestial Resort A - Room 05-a_east,"moving_platforms,tech_beginner",
Celestial Resort A - Room 05-a_west,Celestial Resort A - Room 05-a_east,"dash_refills,tech_beginner",
Celestial Resort A - Room 05-a_east,Celestial Resort A - Room 05-a_west,"moving_platforms,tech_beginner",
Celestial Resort A - Room 05-a_east,Celestial Resort A - Room 05-a_west,"dash_refills,tech_beginner",
Celestial Resort A - Room 07-a_west,Celestial Resort A - Room 07-a_east,"Hallway Key 2,tech_beginner",
Celestial Resort A - Room 07-a_east,Celestial Resort A - Room 07-a_west,"Hallway Key 2,tech_beginner",
Celestial Resort A - Room 08-c_west,Celestial Resort A - Room 08-c_east,"coins,tech_beginner",
Celestial Resort A - Room 08-b_east,Celestial Resort A - Room 08-b_west,"sinking_platforms,dash_refills",
Celestial Resort A - Room 08-b_east,Celestial Resort A - Room 08-b_west,"sinking_platforms,tech_intermediate",
Celestial Resort A - Room 11-z_west,Celestial Resort A - Room 11-z_east,"tech_beginner",
Celestial Resort A - Room 11-z_east,Celestial Resort A - Room 11-z_west,"tech_beginner",
Celestial Resort A - Room 10-z_bottom,Celestial Resort A - Room 10-z_top,"tech_expert",
Celestial Resort A - Room 03-b_west,Celestial Resort A - Room 03-b Strawberry 2,"tech_beginner",
Celestial Resort A - Room 01-c_east,Celestial Resort A - Cassette,"pink_cassette_blocks,tech_intermediate",
Celestial Resort A - Room 01-c_east,Celestial Resort A - Cassette,"blue_cassette_blocks,tech_grandmaster",
Celestial Resort A - Room roof01_west,Celestial Resort A - Room roof01_east,"tech_intermediate",
Celestial Resort A - Room roof03_west,Celestial Resort A - Room roof03_east,"coins,tech_beginner",
Celestial Resort B - Room 04_west,Celestial Resort B - Room 04_east,"springs,tech_advanced",
Celestial Resort B - Room 12_west,Celestial Resort B - Room 12_east,"tech_intermediate",
Celestial Resort B - Room 17_west,Celestial Resort B - Room 17_east,"dash_refills,tech_beginner",
Celestial Resort B - Room 17_west,Celestial Resort B - Room 17_east,"tech_advanced",
Celestial Resort B - Room end_west,Celestial Resort B - Room end_goal,"blue_cassette_blocks,springs,tech_intermediate,coins",
Celestial Resort B - Room end_west,Celestial Resort B - Room end_goal,"pink_cassette_blocks,springs,tech_intermediate,coins",
Celestial Resort B - Room end_west,Celestial Resort B - Room end_goal,"tech_grandmaster",
Golden Ridge A - Room a-00_west,Golden Ridge A - Room a-00_east,"tech_intermediate",
Golden Ridge A - Room a-01_west,Golden Ridge A - Room a-01_east,"tech_advanced",
Golden Ridge A - Room a-01x_west,Golden Ridge A - Room a-01x_east,"tech_beginner",
Golden Ridge A - Room a-01x_east,Golden Ridge A - Room a-01x_west,"tech_beginner",
Golden Ridge A - Room a-04_west,Golden Ridge A - Room a-04_east,"blue_clouds,tech_beginner",
Golden Ridge A - Room a-04_west,Golden Ridge A - Room a-04_east,"pink_clouds,tech_beginner",
Golden Ridge A - Room a-04_west,Golden Ridge A - Room a-04_east,"tech_intermediate",
Golden Ridge A - Room a-04_east,Golden Ridge A - Room a-04_west,"tech_beginner",
Golden Ridge A - Room a-05_west,Golden Ridge A - Room a-05_east,"tech_grandmaster",
Golden Ridge A - Room a-05_east,Golden Ridge A - Room a-05_west,"tech_beginner",
Golden Ridge A - Room a-08_west,Golden Ridge A - Room a-08_north-west,"blue_clouds,tech_beginner",
Golden Ridge A - Room a-11_east,Golden Ridge A - Cassette,"blue_cassette_blocks,tech_advanced",
Golden Ridge A - Room b-00_south,Golden Ridge A - Room b-00_west,"tech_beginner",
Golden Ridge A - Room b-00_south,Golden Ridge A - Room b-00_east,"tech_beginner",
Golden Ridge A - Room b-00_south,Golden Ridge A - Room b-00_north-east,"tech_advanced",
Golden Ridge A - Room b-01_west,Golden Ridge A - Room b-01 Strawberry 1,"tech_intermediate",
Golden Ridge A - Room b-01_west,Golden Ridge A - Room b-01 Strawberry 2,"tech_intermediate",
Golden Ridge A - Room b-04_east,Golden Ridge A - Room b-04_west,"tech_grandmaster",
Golden Ridge A - Room b-06_east,Golden Ridge A - Room b-06_west,"move_blocks,tech_expert",
Golden Ridge A - Room b-06_east,Golden Ridge A - Room b-06_west,"blue_boosters,tech_advanced",
Golden Ridge A - Room b-07_west,Golden Ridge A - Room b-07_east,"tech_expert",
Golden Ridge A - Room b-07_west,Golden Ridge A - Room b-07_east,"move_blocks,tech_intermediate",
Golden Ridge A - Room b-07_west,Golden Ridge A - Room b-07 Strawberry,"tech_expert",
Golden Ridge A - Room b-07_west,Golden Ridge A - Room b-07 Strawberry,"move_blocks,tech_intermediate",
Golden Ridge A - Room b-03_west,Golden Ridge A - Room b-03 Strawberry,"tech_grandmaster",
Golden Ridge A - Room b-02_south-west,Golden Ridge A - Room b-02 Strawberry 1,"tech_intermediate",
Golden Ridge A - Room b-sec_west,Golden Ridge A - Crystal Heart,"tech_grandmaster",
Golden Ridge A - Room b-05_center,Golden Ridge A - Room b-05_west,"pink_clouds,tech_expert",
Golden Ridge A - Room b-05_east,Golden Ridge A - Room b-05_north-east,"tech_expert",
Golden Ridge A - Room b-08b_west,Golden Ridge A - Room b-08b_east,"tech_intermediate",
Golden Ridge A - Room b-08b_east,Golden Ridge A - Room b-08b_west,"tech_intermediate",
Golden Ridge A - Room b-08_west,Golden Ridge A - Room b-08_east,"tech_grandmaster",
Golden Ridge A - Room b-08_west,Golden Ridge A - Room b-08 Strawberry,"tech_intermediate",
Golden Ridge A - Room c-06_bottom,Golden Ridge A - Room c-06_west,"move_blocks,blue_boosters,tech_beginner",
Golden Ridge A - Room c-06_bottom,Golden Ridge A - Room c-06_west,"blue_clouds,blue_boosters,tech_advanced",
Golden Ridge A - Room c-06_west,Golden Ridge A - Room c-06_top,"tech_beginner",
Golden Ridge A - Room c-06_west,Golden Ridge A - Room c-06 Strawberry,"coins,tech_intermediate",
Golden Ridge A - Room c-06_west,Golden Ridge A - Room c-06 Strawberry,"tech_advanced",
Golden Ridge A - Room c-06b_east,Golden Ridge A - Room c-06b Strawberry,"tech_advanced",
Golden Ridge A - Room c-09_west,Golden Ridge A - Room c-09_east,"tech_grandmaster",
